cluster,id_ep,fragmento_id,titulo,texto_ejemplo
0,ep110,3,De soñar con la NASA a romper el libreto | Aleja Henao,"los scout, yo creo que de ahí viene todo este tema social, más grande, entré a estudiar tecnología, soy autodidacta, entonces por eso el tema de aprender, pero también de chiquita hacía muchas presentaciones, entonces hice las hacía mis muñecas, porq..."
0,ep110,4,De soñar con la NASA a romper el libreto | Aleja Henao,"práctica a jóvenes, a organizaciones, a personas mayores, para que realmente resuelvan problemas que tengan en el día a día. No es usar la tecnología por usarla, sino saber qué cosas tiene WhatsApp, cómo uso Google Maps para mi emprendimiento, cómo l..."
0,ep110,7,De soñar con la NASA a romper el libreto | Aleja Henao,"es físico, llega la NASA. Quiero ser físico. Entonces, cuando llegó décimo, en el colegio, en la escuela, bueno, si había alguna colombiana por ahí, la ponemos después. En décimo, me tocó hacer las prácticas del colegio y eran de contabilidad, no era..."
0,ep110,8,De soñar con la NASA a romper el libreto | Aleja Henao,"van a llegar a la luna ahí con ese computador? Y yo, oiga, no. O sea, estudiamos física, pero más bien nos fuimos por el lado de datos. Bueno, me mostraron un mundo distinto, el mundo de la tecnología. Aprendí mucho de ellos. Iba acá ocho días. Me de..."
0,ep110,9,De soñar con la NASA a romper el libreto | Aleja Henao,"Como una decepción o como, wow, o sea, los físicos no van a la luna, pero... Lo que veo que hace esta señora es increíble, así que la luna puede esperar. Me quiero ir por acá a ver qué pasa. ¿Cómo fue? Mira que esas preguntas, o sea, yo siempre he qu..."
0,ep110,10,De soñar con la NASA a romper el libreto | Aleja Henao,"quería ser astronauta? Bueno, uno que en el camino nos dimos cuenta de algo que también nos apasionaba mucho, más que llegar a la Luna, y era, uno, como yo me convertía en referente, en una industria en la que no prevalecían las mujeres, que no preva..."
1,ep110,13,De soñar con la NASA a romper el libreto | Aleja Henao,"hablando con muchos adultos. Ahí hay algo. En esa infancia, en esos gustos, en qué te gustaba ser de niño, hay información muy valiosa que uno a veces dice, ay, bobadas. No. O sea, hay gente de 50 años que me dice, total, cuando yo era chiquito me gu..."
1,ep110,24,De soñar con la NASA a romper el libreto | Aleja Henao,"punto, y me pasó al contrario, algo chistoso. Nos tocó, bueno, avanzamos en el programa, nos tocaba hacer como la tesis y todas las... los participantes del programa ya tenían una carrera en ingenieros civiles, químicos, farmacéuticos y estaban cambi..."
1,ep110,30,De soñar con la NASA a romper el libreto | Aleja Henao,"que me decían ahora el Indy, yo lo haría. Comparta contenido, yo compartiría contenido. Le das estos... Libros, ahora estos cursos, yo los hacía, o sea, al pie de la letra, aplicando todo eso que me estaban diciendo. Sulfió efecto en una de esas conv..."
1,ep110,48,De soñar con la NASA a romper el libreto | Aleja Henao,"por mucho gusto, tengo tantos años de experiencia, me dedico a esto. Y es como, ok, no era lo que estaba pensando, pero buenísimo. Y ahí empieza a cambiar la conversación. Entonces, más un tema de sobrevenderme, ¿sabes? En todos, en Platzi, al contra..."
1,ep110,52,De soñar con la NASA a romper el libreto | Aleja Henao,"pongo de lado a mi jefe y trabajo con él porque igual tenemos que llegar a un punto en común. Ha sido como una de las cosas que más me han retado, porque no es un tema del trabajo, no es un tema de que usted hace mal su trabajo, sino es un tema de, n..."
1,ep110,53,De soñar con la NASA a romper el libreto | Aleja Henao,"increíble y ella habla muy segura y muy todo, o sea, los demonios adentro, no, todavía no soy suficiente, todavía no sé tanto, que claro, o sea, yo le estoy contando acá, me vendí increíble, pues por dentro era como, usted no sabe tanto de eso, usted..."
2,ep111,18,El Mito de Taiwán (y el cambio de perspectiva),"del de Aleja de Nao. Así que si no han escuchado el episodio de Aleja de Nao, salió este lunes. Vayan a escucharlo que está muy bueno. Y entonces en ese orden de ideas, nos vemos la siguiente semana con un episodio el miércoles. Chao...."
3,ep111,4,El Mito de Taiwán (y el cambio de perspectiva),"conocía nada yo llegaba a las clases Maldito esparro. Realmente fue muy difícil y fue muy incómodo. Pero acá viene otra cara de la moneda, que obviamente esa situación difícil y esos momentos malucos como que me enseñaron muchas cosas y me permitiero..."
3,ep111,6,El Mito de Taiwán (y el cambio de perspectiva),"voy. Y es divertido porque estaba hablando con una persona muy especial. hola Wendy, antes de venir a grabar el episodio y yo le decía, marica ahorita voy a, en un mes voy a volver a Colombia a mi antigua cotidianidad pero, como yo ya no soy la misma..."
3,ep112,3,Qué tal si...? El viaje de las posibilidades infinitas | Giovanni Stella,"dijo, no hay chance que tú estudies conservatorio. Si lo quieres hacer, hazlo, pero tienes que ir de mi casa y todo vas a pagar tú. Y eso, no sé, yo no tenía la cabeza, no tenía la... No tuve la valentía en ese momento de pararme con mi papá. Y decir..."
3,ep112,14,Qué tal si...? El viaje de las posibilidades infinitas | Giovanni Stella,"salto, sea controlado o no, el plano original se derrumba. Tienes que empezar a pivotar. Y bueno, la pregunta es, ¿cómo hace uno para pivotar y para responder a la incertidumbre? Giovanni tiene una forma muy interesante para manejar esa dificultad, e..."
